
> cao-bo-portfolio-intro@0.1.0 dev
> vite --host 127.0.0.1


  VITE v7.3.6  ready in 336 ms

  ➜  Local:   http://127.0.0.1:5173/
  ➜  press h + enter to show help
14:57:00 [vite] (client) page reload src/gallery.js
14:57:25 [vite] (client) page reload src/gallery.js
15:06:09 [vite] (client) page reload src/gallery.js
15:06:24 [vite] (client) page reload src/gallery.js
15:06:35 [vite] (client) page reload src/gallery.js
15:07:03 [vite] (client) hmr update /src/styles.css
15:07:20 [vite] (client) page reload src/gallery.js
15:07:28 [vite] (client) hmr update /src/styles.css
15:07:51 [vite] (client) page reload src/gallery.js
15:08:08 [vite] (client) hmr update /src/styles.css
15:08:25 [vite] (client) page reload src/gallery.js
15:09:56 [vite] (client) page reload src/gallery.js
15:16:47 [vite] (client) page reload src/gallery.js
15:22:09 [vite] (client) page reload src/gallery.js
15:22:24 [vite] (client) page reload src/gallery.js
15:22:39 [vite] (client) page reload src/gallery.js
15:22:59 [vite] (client) page reload src/gallery.js
15:23:10 [vite] (client) page reload src/gallery.js
15:23:30 [vite] (client) page reload src/gallery.js
15:23:56 [vite] (client) page reload src/gallery.js
15:24:13 [vite] (client) page reload src/gallery.js
15:24:26 [vite] (client) hmr update /src/styles.css
15:24:38 [vite] (client) page reload src/gallery.js
15:24:49 [vite] (client) page reload src/gallery.js
15:25:36 [vite] (client) page reload src/gallery.js
15:25:45 [vite] (client) page reload src/gallery.js
